zone,rank,small_object
Study,1,Pen
Study,2,Pencil
Study,3,Mechanical pencil
Study,4,Highlighter
Study,5,Marker
Study,6,Eraser
Study,7,Pencil sharpener
Study,8,Ruler
Study,9,Scissors
Study,10,Glue stick
Study,11,Tape roll
Study,12,Correction tape
Study,13,Sticky notes
Study,14,Index cards
Study,15,Flashcards
Study,16,Bookmark
Study,17,Paper clips
Study,18,Binder clips
Study,19,Push pins
Study,20,Rubber bands
Study,21,Stapler
Study,22,Staple refills
Study,23,Hole punch
Study,24,Calculator
Study,25,Study timer
Study,26,Phone
Study,27,Earbuds
Study,28,Charging cable
Study,29,USB drive
Study,30,SD card
Study,31,External SSD
Study,32,Notebook
Study,33,Planner
Study,34,Textbook
Study,35,Loose paper
Study,36,Envelope
Study,37,Document tabs
Study,38,Label tape
Study,39,Stamp
Study,40,Ink pad
Study,41,Drawing compass
Study,42,Protractor
Study,43,Craft knife
Study,44,Spare blades
Study,45,Paintbrush
Study,46,Colored pencils
Study,47,Washi tape
Study,48,Memo cards
Study,49,Reading glasses
Study,50,Desk cleaning brush
Work,1,Phone
Work,2,Laptop charger
Work,3,Charging cable
Work,4,USB hub
Work,5,USB drive
Work,6,External SSD
Work,7,Mouse
Work,8,Trackpad
Work,9,Keyboard cleaning brush
Work,10,Headset
Work,11,Earbuds
Work,12,Webcam
Work,13,Webcam privacy cover
Work,14,Security key
Work,15,ID card
Work,16,Business cards
Work,17,Pen
Work,18,Highlighter
Work,19,Marker
Work,20,Mechanical pencil
Work,21,Sticky notes
Work,22,Notebook
Work,23,Planner
Work,24,Paper clips
Work,25,Binder clips
Work,26,Rubber bands
Work,27,Stapler
Work,28,Staple refills
Work,29,Scissors
Work,30,Tape dispenser
Work,31,Glue stick
Work,32,Calculator
Work,33,Presentation remote
Work,34,Meeting timer
Work,35,Nameplate
Work,36,Access badge
Work,37,Keys
Work,38,Wallet
Work,39,Watch
Work,40,Glasses
Work,41,Lens cloth
Work,42,Hand cream
Work,43,Lip balm
Work,44,Sanitizer bottle
Work,45,Tissue pack
Work,46,Snack bar
Work,47,Tea bags
Work,48,Coffee capsules
Work,49,Document tabs
Work,50,Cable labels
Bathroom,1,Toothbrush
Bathroom,2,Electric toothbrush head
Bathroom,3,Toothpaste
Bathroom,4,Dental floss
Bathroom,5,Interdental brush
Bathroom,6,Tongue cleaner
Bathroom,7,Mouthwash cup
Bathroom,8,Razor
Bathroom,9,Spare razor cartridge
Bathroom,10,Shaving brush
Bathroom,11,Shaving cream tube
Bathroom,12,Face cleanser
Bathroom,13,Cleansing brush
Bathroom,14,Soap bar
Bathroom,15,Soap pouch
Bathroom,16,Shampoo bottle
Bathroom,17,Conditioner bottle
Bathroom,18,Body wash bottle
Bathroom,19,Travel bottle
Bathroom,20,Shower cap
Bathroom,21,Washcloth
Bathroom,22,Shower sponge
Bathroom,23,Loofah
Bathroom,24,Hair tie
Bathroom,25,Hair clip
Bathroom,26,Comb
Bathroom,27,Hairbrush
Bathroom,28,Cotton swabs
Bathroom,29,Cotton pads
Bathroom,30,Tweezers
Bathroom,31,Nail clippers
Bathroom,32,Nail file
Bathroom,33,Small scissors
Bathroom,34,Contact lens case
Bathroom,35,Contact lens solution
Bathroom,36,Glasses
Bathroom,37,Skincare tube
Bathroom,38,Skincare jar
Bathroom,39,Hand cream
Bathroom,40,Deodorant
Bathroom,41,Sanitary pads
Bathroom,42,Tampons
Bathroom,43,Toilet paper roll
Bathroom,44,Air freshener
Bathroom,45,Drain hair catcher
Bathroom,46,Squeegee
Bathroom,47,Cleaning brush
Bathroom,48,Rubber gloves
Bathroom,49,Small towel
Bathroom,50,Waterproof speaker
Kitchen,1,Cooking spoon
Kitchen,2,Spatula
Kitchen,3,Ladle
Kitchen,4,Tongs
Kitchen,5,Whisk
Kitchen,6,Peeler
Kitchen,7,Can opener
Kitchen,8,Bottle opener
Kitchen,9,Kitchen scissors
Kitchen,10,Measuring spoon
Kitchen,11,Measuring cup
Kitchen,12,Kitchen timer
Kitchen,13,Thermometer
Kitchen,14,Pot holder
Kitchen,15,Oven mitt
Kitchen,16,Dish towel
Kitchen,17,Sponge
Kitchen,18,Scrub brush
Kitchen,19,Dish soap bottle
Kitchen,20,Rubber gloves
Kitchen,21,Sink stopper
Kitchen,22,Drain strainer
Kitchen,23,Food bag clips
Kitchen,24,Rubber bands
Kitchen,25,Aluminum foil roll
Kitchen,26,Plastic wrap roll
Kitchen,27,Parchment roll
Kitchen,28,Reusable food bags
Kitchen,29,Spice jar
Kitchen,30,Seasoning packet
Kitchen,31,Tea bag
Kitchen,32,Coffee filter
Kitchen,33,Chopsticks
Kitchen,34,Straw
Kitchen,35,Reusable cutlery
Kitchen,36,Napkin
Kitchen,37,Coaster
Kitchen,38,Trivet
Kitchen,39,Recipe card
Kitchen,40,Phone
Kitchen,41,Tablet
Kitchen,42,Kitchen scale
Kitchen,43,Vegetable brush
Kitchen,44,Garlic press
Kitchen,45,Citrus squeezer
Kitchen,46,Tea infuser
